 written on  6Nov2023 at 02:19:22 
           1
        2359
    4    2    2    2    1    2    1    2    1    2    1    2    1    2    1
    2    1    2    2    2    4    2    4    1    1    2    1    1    1    2
    1    1    1    2    1    1    1    2    1    1    1    2    1    1    1
    2    1    1    1    2    1    1    1    2    1    1    1    2    1    1
    1    2    1    1    2    1    1    2    1    2    4    2    2    1    1
    1    4    1    1    1    1    1    2    1    1    1    1    1    2    1
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    2    1
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    2    1    1    1    2    2    1    2    4
    2    1    2    1    1    1    2    1    1    1    1    1    4    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    2    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    2    1    1    1    1    1    2    2    1    1    1
    2    2    1    2    4    2    1    2    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    1    1    4    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    2
    2    1    1    1    2    2    1    2    4    2    1    2    1    1    1
    2    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    4    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    2    2    1    1    1    2    2    1    2    4    2    1    2
    1    1    1    2    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
